(NaN)
convex polytope:
point (-0.010305676788658964, -0.32927971722913213, -0.3431843544185064, -0.3586150620338524, 0.2336943846549218, 0.07698104054915446, -0.06987813610327771, -0.0037663960846604926, -0.19533943704166465, -0.16025208631857182, -0.25045493208279856, 0.009966162791150857, 0.02826544600583476, -0.057245360793111454, 0.2497917985341806, 0.05806654091196268, -0.10330280418037138, 0.21741116022445361, 0.22656460987730082, -0.10324446042988394, 0.16151425212803092, -0.047303117299919, -0.2366606795106929, -0.19444421666927905, -0.13159081908343845, -0.35178945224464575) with normal (-0.010305676788658963, -0.3292797172291321, -0.34318435441850637, -0.35861506203385235, 0.23369438465492173, 0.07698104054915444, -0.0698781361032777, -0.0037663960846604917, -0.1953394370416646, -0.1602520863185718, -0.2504549320827985, 0.009966162791150856, 0.028265446005834752, -0.05724536079311144, 0.24979179853418054, 0.058066540911962665, -0.10330280418037135, 0.21741116022445356, 0.22656460987730076, -0.10324446042988392, 0.1615142521280309, -0.047303117299918984, -0.23666067951069283, -0.194444216669279, -0.13159081908343842, -0.3517894522446457)
point (-0.02385058983859862, -0.08745820712222958, -0.1364455747019247, -0.31041655004875335, 0.08383512852613706, 0.2923014452801393, 0.1353384799649835, 0.24652754464595672, 0.17733144647234367, 0.21654991679673277, 0.33055868891379203, 0.14395352273339734, 0.3056926835157623, 0.15416391905448956, 0.03445868202343038, 0.1979258483962319, 0.07195189248373765, -0.07767568127920575, -0.1831707323500142, -0.00828374334785769, 0.10875695260425115, 0.28881545880007126, 0.31272111888286763, 0.13662723748327008, 0.22705680998432742, -0.17676983902247484) with normal (-0.023850589838598623, -0.0874582071222296, -0.13644557470192473, -0.3104165500487534, 0.08383512852613707, 0.29230144528013935, 0.13533847996498352, 0.24652754464595675, 0.1773314464723437, 0.2165499167967328, 0.3305586889137921, 0.14395352273339737, 0.30569268351576234, 0.1541639190544896, 0.03445868202343039, 0.19792584839623192, 0.07195189248373766, -0.07767568127920577, -0.18317073235001421, -0.008283743347857692, 0.10875695260425117, 0.2888154588000713, 0.3127211188828677, 0.1366272374832701, 0.22705680998432745, -0.17676983902247487)
point (-0.25450689599676685, -0.0766450444886042, 0.18421841351985174, -0.22054193625751342, 0.054146675376285404, -0.2216172886999887, -0.19036122000517405, -0.08941947244622417, -0.0926488851325621, 0.240547202282675, 0.06025687804096603, 0.18157566152664048, -0.10744690560347163, 0.3124734718423287, 0.044730062461736095, 0.004596120938649552, 0.01128917522655722, -0.2849039206010201, -0.27244937171112, -0.2420360604834364, -0.30237435910754523, 0.29299448254085025, -0.0318594247002586, -0.12746600984804504, 0.29018399886909324, 0.20830340097151606) with normal (-0.2545068959967669, -0.07664504448860421, 0.18421841351985177, -0.22054193625751345, 0.05414667537628541, -0.22161728869998873, -0.19036122000517408, -0.08941947244622418, -0.09264888513256211, 0.24054720228267504, 0.060256878040966036, 0.1815756615266405, -0.10744690560347164, 0.31247347184232876, 0.0447300624617361, 0.004596120938649553, 0.011289175226557221, -0.28490392060102016, -0.27244937171112005, -0.24203606048343643, -0.3023743591075453, 0.2929944825408503, -0.031859424700258605, -0.12746600984804507, 0.2901839988690933, 0.2083034009715161)
point (-0.2292749558538589, -0.20663286129008576, 0.2962174660357997, 0.04055271035303599, -0.28725983111527403, -0.025046812439198728, -0.15105905992702454, 0.3011389180040277, 0.0336528469605491, -0.03816524924833882, 0.04305333377288442, 0.06774353352076401, -0.23974683721417323, 0.1915633501275541, -0.22189530920925996, -0.08369910516659633, -0.11871721302504715, 0.30026564068049455, -0.1467064991872205, 0.2667298181648066, 0.23876874400884252, 0.23938415479128564, 0.20741228977771173, 0.07700130159457003, 0.09164391477733341, 0.30110416875623797) with normal (-0.22927495585385893, -0.2066328612900858, 0.29621746603579974, 0.040552710353035995, -0.2872598311152741, -0.02504681243919873, -0.15105905992702456, 0.30113891800402776, 0.033652846960549106, -0.03816524924833883, 0.04305333377288443, 0.06774353352076402, -0.23974683721417325, 0.19156335012755413, -0.22189530920925998, -0.08369910516659634, -0.11871721302504716, 0.3002656406804946, -0.14670649918722053, 0.2667298181648067, 0.23876874400884254, 0.23938415479128566, 0.20741228977771176, 0.07700130159457004, 0.09164391477733343, 0.301104168756238)
point (-0.25683137232719194, 0.11726767713646453, -0.2957038723606711, -0.09767316873198562, 0.24551350476414965, 0.12209771351589395, 0.013720124454920022, -0.28560401771558036, -0.033160744136713424, 0.046160811385429254, 0.26344911221753725, -0.04657280322014486, 0.14324189396367815, 0.16974838829672692, 0.28474306604962585, -0.16691516506179988, 0.14565882657533533, 0.2864839702533825, 0.30383735302110343, -0.060492636738926756, 0.04138885165429067, -0.1041852233585058, 0.16361625857132037, -0.17756936954621527, -0.2799713200003103, 0.2911473319377006) with normal (-0.25683137232719194, 0.11726767713646453, -0.2957038723606711, -0.09767316873198562, 0.24551350476414965, 0.12209771351589395, 0.013720124454920022, -0.28560401771558036, -0.033160744136713424, 0.046160811385429254, 0.26344911221753725, -0.04657280322014486, 0.14324189396367815, 0.16974838829672692, 0.28474306604962585, -0.16691516506179988, 0.14565882657533533, 0.2864839702533825, 0.30383735302110343, -0.060492636738926756, 0.04138885165429067, -0.1041852233585058, 0.16361625857132037, -0.17756936954621527, -0.2799713200003103, 0.2911473319377006)
point (-0.22505150060801082, -0.1266728612498799, 0.27037362680270394, -0.001330179105724888, 0.11819556283892999, 0.24346444008626653, 0.28571716989844653, 0.2761690546261137, -0.15791889427689162, 5.129725160703398E-4, -0.32008899114358375, 0.18345655794543744, -0.21443986862455314, -0.1385194033577199, -0.2655754909854334, 0.022338328352775855, -0.03550011110297696, -0.09679185490596245, 0.19882637024140992, 0.2785186931063057, -0.2440256495154806, 0.18775828327033794, -0.05763856581741084, 0.1500193078942688, 0.24834385527273398, 0.1475200507725251) with normal (-0.22505150060801077, -0.12667286124987986, 0.2703736268027039, -0.0013301791057248877, 0.11819556283892996, 0.24346444008626647, 0.2857171698984465, 0.27616905462611363, -0.1579188942768916, 5.129725160703397E-4, -0.3200889911435837, 0.18345655794543742, -0.21443986862455308, -0.13851940335771987, -0.26557549098543337, 0.02233832835277585, -0.035500111102976954, -0.09679185490596243, 0.19882637024140987, 0.27851869310630567, -0.24402564951548056, 0.1877582832703379, -0.05763856581741083, 0.15001930789426876, 0.24834385527273392, 0.14752005077252509)
point (-0.2846970873987051, 0.1827456487019188, -0.135245962904311, 0.19219728799820926, -0.06238451772967172, 0.34033525078236193, 0.2497914696793614, 0.09654286206075958, -0.05664746567515991, -0.12094664546564877, -0.11699840431394642, 0.2180937484821221, -0.14893847437881705, -0.21645288661371698, 0.15242615941229262, -0.03121522605836418, -0.3316707784486776, -0.30041826566435015, -0.2574539123561442, 0.028399081748893735, 0.07786847653716672, -0.015988302032279602, 0.06618306827544099, 0.1662998073762672, -0.2636575367916537, 0.30221684581420394) with normal (-0.2846970873987051, 0.1827456487019188, -0.135245962904311, 0.19219728799820926, -0.06238451772967172, 0.34033525078236193, 0.2497914696793614, 0.09654286206075958, -0.05664746567515991, -0.12094664546564877, -0.11699840431394642, 0.2180937484821221, -0.14893847437881705, -0.21645288661371698, 0.15242615941229262, -0.03121522605836418, -0.3316707784486776, -0.30041826566435015, -0.2574539123561442, 0.028399081748893735, 0.07786847653716672, -0.015988302032279602, 0.06618306827544099, 0.1662998073762672, -0.2636575367916537, 0.30221684581420394)
point (0.008616985472920252, -0.2963492534343521, 0.0668955281898589, 0.22673999517248672, -0.3018804125355099, 0.06813730076802836, -0.05952071567675193, -0.2587195604655257, 0.25470263745146343, -0.29577841703349367, 0.309249976734668, -0.09516925475389848, 0.07656794153953979, 0.3058409120433777, -0.1706377791255855, -0.03286878238234923, -0.014547845954912753, -0.15507826505433503, 0.14755841298711408, 0.04391711878795985, -0.24560576515962318, -0.13761902108941554, -0.032068819432653765, -0.29872036059775425, -0.12249085834933376, 0.2661264725600412) with normal (0.008616985472920252, -0.2963492534343521, 0.0668955281898589, 0.22673999517248672, -0.3018804125355099, 0.06813730076802836, -0.05952071567675193, -0.2587195604655257, 0.25470263745146343, -0.29577841703349367, 0.309249976734668, -0.09516925475389848, 0.07656794153953979, 0.3058409120433777, -0.1706377791255855, -0.03286878238234923, -0.014547845954912753, -0.15507826505433503, 0.14755841298711408, 0.04391711878795985, -0.24560576515962318, -0.13761902108941554, -0.032068819432653765, -0.29872036059775425, -0.12249085834933376, 0.2661264725600412)
point (-0.0765955746443389, -0.09629174397197636, -0.2732946609292459, -0.19930229938470434, 0.07421589825946998, 0.12930149855334244, -0.19374832748508236, 0.0635158262206508, 0.2550246378624967, 0.15370569984167778, -0.2011168163564134, 0.32319062966915674, 0.2940878636146587, -0.20000219553306503, -0.17095388479233856, 0.12147432739797759, -0.21116591268183404, -0.2757807600943574, -0.2537793558074287, 0.21468024223144214, 0.18451678052417655, -0.003537186905766289, 0.07400569805403812, 0.31865368964558366, 0.08725222062544999, -0.15096546287147625) with normal (-0.07659557464433892, -0.09629174397197637, -0.273294660929246, -0.19930229938470437, 0.07421589825946999, 0.12930149855334247, -0.1937483274850824, 0.06351582622065081, 0.25502463786249674, 0.1537056998416778, -0.20111681635641343, 0.3231906296691568, 0.2940878636146588, -0.20000219553306506, -0.17095388479233858, 0.1214743273979776, -0.21116591268183407, -0.2757807600943575, -0.2537793558074288, 0.21468024223144216, 0.18451678052417658, -0.0035371869057662896, 0.07400569805403813, 0.3186536896455837, 0.08725222062545, -0.15096546287147627)
point (-0.24958274368965355, 0.15758345693834983, 0.1381301731497773, -0.0052211806484585245, 0.24824904673681786, -0.057057043115962616, -0.2448045395161093, -0.1923252189790611, -0.07314132693083482, -0.20545345399558831, -3.9882164200473274E-4, 0.016874019698391984, 0.313755020184349, -0.12361490799336396, -0.27662736571825924, -0.2866134468493636, -0.0528547656801565, 0.30536915982103513, 0.06232041856221163, 0.019207611749580078, 0.22937943936447208, 0.2592605192630658, -0.0021182210718716852, 0.3006569803380389, -0.09443170420072537, -0.3037840480344276) with normal (-0.24958274368965355, 0.15758345693834983, 0.1381301731497773, -0.0052211806484585245, 0.24824904673681786, -0.057057043115962616, -0.2448045395161093, -0.1923252189790611, -0.07314132693083482, -0.20545345399558831, -3.9882164200473274E-4, 0.016874019698391984, 0.313755020184349, -0.12361490799336396, -0.27662736571825924, -0.2866134468493636, -0.0528547656801565, 0.30536915982103513, 0.06232041856221163, 0.019207611749580078, 0.22937943936447208, 0.2592605192630658, -0.0021182210718716852, 0.3006569803380389, -0.09443170420072537, -0.3037840480344276)
point (-0.1940095540682631, 0.08330771006908586, 0.2724947731101363, 0.14908010021961646, -0.06331285878394012, -0.21921266392083985, 0.025914094384759508, 0.28125202117581816, -0.03947187452129973, 0.25433820287346853, -0.1586117209047525, 0.31933955408499387, -0.31882562689559046, 0.3164213802169695, 0.18039310611171855, 0.07409310190293869, -0.21176571350496148, 0.18976465966724437, -0.14168451850970756, -0.19704422634270133, 0.040180381308910745, 0.013962517307451454, 0.0769420214148261, -0.3167388825412513, -0.14677325460769494, -0.15674217716008065) with normal (-0.19400955406826315, 0.08330771006908587, 0.27249477311013637, 0.14908010021961648, -0.06331285878394013, -0.2192126639208399, 0.025914094384759515, 0.2812520211758182, -0.03947187452129974, 0.2543382028734686, -0.15861172090475253, 0.3193395540849939, -0.3188256268955905, 0.31642138021696953, 0.18039310611171858, 0.0740931019029387, -0.21176571350496154, 0.18976465966724443, -0.1416845185097076, -0.19704422634270138, 0.04018038130891075, 0.013962517307451457, 0.07694202141482612, -0.3167388825412514, -0.14677325460769497, -0.15674217716008068)
point (0.15030470052618367, 0.1565040693743783, 0.21268595003940433, -0.25914738008030086, -0.23466923108632526, -0.2671732018524126, -0.19305043277225808, -0.29151009386727844, 0.21661812947061868, -0.02727294362922453, 0.27316453451291495, 0.16576559962322648, 0.17451273803207357, -0.15959590205505786, -0.155413384343757, -0.2646523252488765, 0.0779390596362139, -0.073409706174533, 0.17702631606275515, -0.23377571795335192, 0.20236433375647156, -0.17955311452939698, -0.2913305331473955, 0.14289710102767425, -0.025187420617140337, -0.12397371153835059) with normal (0.15030470052618367, 0.1565040693743783, 0.21268595003940433, -0.25914738008030086, -0.23466923108632526, -0.2671732018524126, -0.19305043277225808, -0.29151009386727844, 0.21661812947061868, -0.02727294362922453, 0.27316453451291495, 0.16576559962322648, 0.17451273803207357, -0.15959590205505786, -0.155413384343757, -0.2646523252488765, 0.0779390596362139, -0.073409706174533, 0.17702631606275515, -0.23377571795335192, 0.20236433375647156, -0.17955311452939698, -0.2913305331473955, 0.14289710102767425, -0.025187420617140337, -0.12397371153835059)
point (0.13497064099298778, 0.02317231286699108, 0.16497426598586182, -0.28498650744692994, -0.2858427056095607, -0.09571732234015846, 0.2834272772810323, 0.07953252806925169, 0.3186957808609158, 0.34855013029084375, 0.268818294497061, -0.04055813542474542, -0.02926920182053902, 0.06085960881091547, 0.025737583537771933, 0.12462229380887353, 0.3424420364059846, -0.21479087038266706, 0.10230097000209577, -0.19177200350793833, -0.057745376805992635, 0.2188698791218038, 0.1788177915499504, 0.14731870775106692, -0.07889825699713444, 0.23619050000478825) with normal (0.13497064099298778, 0.02317231286699108, 0.16497426598586182, -0.28498650744692994, -0.2858427056095607, -0.09571732234015846, 0.2834272772810323, 0.07953252806925169, 0.3186957808609158, 0.34855013029084375, 0.268818294497061, -0.04055813542474542, -0.02926920182053902, 0.06085960881091547, 0.025737583537771933, 0.12462229380887353, 0.3424420364059846, -0.21479087038266706, 0.10230097000209577, -0.19177200350793833, -0.057745376805992635, 0.2188698791218038, 0.1788177915499504, 0.14731870775106692, -0.07889825699713444, 0.23619050000478825)
point (0.14247972205705658, -0.013476045728980103, 0.13534087201564435, -0.2398544387089987, 0.2652317732445243, -0.25670611279745764, -0.055594646957749724, -0.12998342987140335, -0.1775397864605078, 0.14254764954477994, -0.27356544832202473, 0.2154541228255655, -0.2549580038037777, -0.19532423127766052, -0.22878622064639312, -0.24797225399770545, 0.25225177569732843, 0.020528868635538638, 0.04593604171434707, -0.27530710027456884, -0.0830178400112706, 0.1499186668658635, -0.18656559627021022, 0.18308523362344734, -0.2799695552911843, 0.19828522799049655) with normal (0.14247972205705658, -0.013476045728980103, 0.13534087201564435, -0.2398544387089987, 0.2652317732445243, -0.25670611279745764, -0.055594646957749724, -0.12998342987140335, -0.1775397864605078, 0.14254764954477994, -0.27356544832202473, 0.2154541228255655, -0.2549580038037777, -0.19532423127766052, -0.22878622064639312, -0.24797225399770545, 0.25225177569732843, 0.020528868635538638, 0.04593604171434707, -0.27530710027456884, -0.0830178400112706, 0.1499186668658635, -0.18656559627021022, 0.18308523362344734, -0.2799695552911843, 0.19828522799049655)
point (-0.0434370437815394, -0.27068654261430836, -0.049698299574008155, -0.03749857267064459, -0.19119074767938246, 0.25330630417842587, -0.2417226537170363, -0.09878542127840716, -0.04316650566902985, 0.2772636399778341, -0.18463056257615582, 0.2251933205398263, 0.27203715159764863, -0.1593166832230706, -0.15192579838371537, 0.10191633612615968, 0.2626766374977635, -0.05243479596127559, 0.16970068544919611, 0.2609998322615947, -0.2848800737645461, 0.33068448980726634, 0.06447740191285019, 0.11638332634151038, -0.13146426104689637, 0.24800080798403448) with normal (-0.043437043781539404, -0.2706865426143084, -0.04969829957400816, -0.037498572670644596, -0.1911907476793825, 0.2533063041784259, -0.24172265371703633, -0.09878542127840717, -0.04316650566902986, 0.27726363997783415, -0.18463056257615584, 0.22519332053982632, 0.2720371515976487, -0.15931668322307063, -0.1519257983837154, 0.10191633612615969, 0.26267663749776354, -0.0524347959612756, 0.16970068544919614, 0.26099983226159473, -0.28488007376454616, 0.3306844898072664, 0.0644774019128502, 0.1163833263415104, -0.1314642610468964, 0.2480008079840345)
point (0.2175647914019804, 0.0767367998758309, 0.3036926899317028, -0.12356284420634066, -0.2351122750936916, 0.054780403600012954, 0.30847432431383515, 0.31201458239319807, -0.20891618747251076, -0.05222492033935358, 0.1429072416986617, -0.3375146546269947, 0.2217430637652946, -0.018765194934739587, 0.01857899580454288, 0.16993581083576462, 0.18876301200059467, -0.14564692682330108, -0.163043191167637, -0.07797973630526912, 0.15654099510800462, 0.0766444648865291, 0.274689555524862, -0.07110614149453799, -0.2802235166963738, -0.22385433956964193) with normal (0.2175647914019804, 0.0767367998758309, 0.3036926899317028, -0.12356284420634066, -0.2351122750936916, 0.054780403600012954, 0.30847432431383515, 0.31201458239319807, -0.20891618747251076, -0.05222492033935358, 0.1429072416986617, -0.3375146546269947, 0.2217430637652946, -0.018765194934739587, 0.01857899580454288, 0.16993581083576462, 0.18876301200059467, -0.14564692682330108, -0.163043191167637, -0.07797973630526912, 0.15654099510800462, 0.0766444648865291, 0.274689555524862, -0.07110614149453799, -0.2802235166963738, -0.22385433956964193)
